篇名	作者	页数	关键词	摘要	filename
全球信息经济中的治理	MCFARLAN F.Warren1:15608223|张楠2:08187243	8	IT治理; 战略网格; 技术学习;	"治理是信息技术领域的永恒话题,在21世纪之初这一问题显得尤为重要。在这个新时代哪些保持不变?哪些又发生了改变?为了深入探讨组织面临的IT治理问题,两个重要的框架:战略网格和技术学习,被引入作为分析方法。在这些框架下,本文还讨论了在IT治理中起到积极作用的四个群组及它们在不同类型企业中面对IT治理问题的不同应对。 "	XTIB200701006
荟萃分析：信用评价能促进网上拍卖吗	刘跃文1:09572169|陈华平2:15611248|魏国基3:15611580	18	网上拍卖; 信用评价系统; 信号; 荟萃分析;	"信用评价系统是网上拍卖研究中的一个热门研究课题。信用评价能否作为卖家信誉度的信号,能否影响拍卖结果?信用评价系统能否对网上拍卖产生促进作用?国外学者在这方面的研究中,得出了不一致的结论。Snijders和Zijdeman(2004)指出,这些不一致结论的原因可能是拍卖商品和拍卖特性的不同,以及数据处理法方法的多样性。为解决这一问题,我们使用合并置信度检验的荟萃分析方法,综合42篇相关文献中的数据,研究了信用评价等因素对网上拍卖结果的影响。数据分析结果显示,信用评价系统对网上拍卖有显著的作用:""好评""对拍卖结果有普遍的正面影响;""中评""则没有显著的正面或负面影响;""差评""有显著的负面影响。另外,一些其他因素,包括起拍价格、指导价格以及拍卖商品信息披露程度,对拍卖结果也有显著影响。我们的研究结果表明,信用评价系统提供了卖家信誉度的有效信号,能显著地影响拍卖结果,对网上拍卖有良好的促进作用。 "	XTIB200701007
信息技术采纳中的相对优势研究	关锦勇1:15608985|周荫强2:15612527|任明3:08823381	12	相对优势; IT认知; IT使用认知; 优越性; 替代性; IT采纳;	"重新研究相对优势概念中的若干问题,将最初的概念扩展为实证上相关联,但是在概念上独立的两部分。第一个是优越性认知,指新技术被认知到的比原技术更好的程度。另一个是替代性认知,指新技术被采纳的话,它被认知到的替代原技术的顺利程度。我们从(替代传统媒体的)某在线服务的528名潜在采纳者那里收集了数据来评价这两部分。结果显示,这两部分的定义是合理的。优越性认知通过替代性认知对意图产生影响。也就是说,在线服务被认为比传统媒体越好,一旦它被采纳的话,取代传统媒体就越顺利,那么采纳在线服务的意图也就越强。但是,另一方面,即使在线服务被认为比传统媒体更好,但被认为不可能顺利替代传统媒体,那么采纳意图最终也未必实现。我们的研究结果为当前相对优势的研究结论中一些不一致(instability)和矛盾提供了可能的解释,供相对优势度量的进一步研究参考之用。 "	XTIB200701008
基于Trust-TAM的移动服务消费者采纳研究	鲁耀斌:05970029|邓朝华:10828329|章淑婷:15612296	14	移动商务; 信任; 技术; 接受模型;	"基于技术接受模型和信任理论,研究了移动商务环境下影响消费者定制移动服务的因素,建立了消费者定制移动服务的假设模型,利用SPSS 13.0和LISREL 8.72两种软件对调查结果进行了信度效度分析、假设检验,并分析了数据的中介和调节作用。根据研究结果,文章最后提出了一些移动服务营销策略。 "	XTIB200701009
企业IT应用水平评价模型及实证研究	肖静华:10173197|谢康:10173220	19	信息技术(IT); 企业IT应用水平; 评价模型;	"在对30家企业进行实地调研和对64位企业管理者进行深度访谈的基础上,作者提出企业IT应用水平评价的概念模型,并开发出相应的调查问卷。此后,对中国18个省、市、自治区的132家企业进行实地调研,对268位企业管理人员进行深度访谈,以面对面的方式获得调查问卷数据。应用结构方程方法检验了评价模型的有效性。在此基础上,按照企业性质、行业、规模、应用信息系统时间等标准对企业IT应用水平进行了分组比较分析,并对结构性约束因素对企业IT应用水平的影响进行了实证分析,为进一步分析影响企业IT应用水平的关键因素提供了研究基础,也为企业提高IT应用水平和实施信息化标杆管理提供了依据。 "	XTIB200701010
面向互联网评论情感分析的中文主观性自动判别方法研究		13	互联网; 评论; 中文; 主观性判别; N-POS模型;	"作为非结构化信息挖掘的一个新兴领域,网络评论情感分析引起了人们的极大兴趣。利用对互联网上客户评论信息的挖掘与分析结果,消费者可以了解其他用户的态度倾向分布,做出更好的购买决策。销售商和生产商可以获得用户对其商品和服务的反馈,了解用户对自己和对竞争对手的评价,从而改进产品、改善服务,获得竞争优势。实现情感分析的前提是有效识别文本中表达主观感情、态度和观点的内容,对文本中的主观性成分进行判断。目前,这一领域的研究主要针对英文评论进行。随着中文网络信息的不断发展,如何对中文网络评论进行自动情感分析已经成为一个迫切需要解决的问题。中文评论情感分析中的一个基础性的问题就是如何对中文评论的主观性进行判断。本文提出了一种根据连续双词词类组合模式(2-POS)自动判断句子主观性程度的方法。在对主观句与客观句的分类试验中,两类语句的查准率和查全率都已接近目前英文同类研究的结果,初步表明了该方法的可行性。 "	XTIB200701011
面向主体的多源信息融合系统建模研究	杨善林:00002028|罗贺:07064420	10	Agent; 多源信息融合系统; 系统建模; 合成规则;	"利用面向主体的建模方法分析了多源信息融合系统的建模需求,对系统中的Agent角色进行了划分,并讨论了多种角色的功能及形式化模型,构建了面向主体的多源信息融合系统模型框架。在此基础上,针对无人驾驶飞机机载传感器的信息融合问题建立了仿真系统,分析了系统中各种角色的结构模型,提出用基于焦元的证据理论合成规则作为多源信息融合系统中的合成算法。仿真实验表明,系统对环境变化具有较好的适应性,并能够有效避免冲突带来的不利影响。 "	XTIB200701012
电子中介的多目标交易匹配问题及其优化方法	汪定伟:05966102	8	电子中介; 多目标匹配; 群落选址算法; 多养分矩阵;	"电子中介是电子商务的一个极为活跃的研究领域。针对电子中介的多目标匹配问题建立了多目标的指派模型,并提出一种多养分的群落选址算法(CLA)进行求解。该算法将原始CLA的单一养分矩阵扩展为多个养分矩阵,利用作物在多种养分滋养下生长的快慢来自动挑选多个指标,从而回避了对多目标决策中多目标向单目标转换的问题。以上方法用于一个工作中介的交易匹配问题中,获得了良好效果。 "	XTIB200701013
CNAIS简介		1	 	"<正>信息系统协会(Association for Information Systems,AIS)是全球范围内信息系统与信息管理领域最重要的学术团体之一。AIS有力地凝聚了各国信息系统领域的学术力量,所举办的国际信息系统年会(ICIS)也已经成为相关学科中最具影响力的学术会议。AIS已经在世界十余个国家和地区建立了分会(chapters),这些分会既是本地区信息系统领域学术交流与合作的中枢平台,也是各地区学者与世界联系、沟通的纽带。 "	XTIB200701015
CNAIS重要活动		1	 	"<正>2005年11月4～6日,CNAIS成立大会暨第一届学术年会(CNAIS 2005)在北京举行,本次会议由清华大学经济管理学院承办。全国人大常委会副委员长成思危教授、AIS主席Michael Myers教授到会致辞。AIS前任主席Richard Watson教授、中国工程院院士王众托教授做大会报告。会议选举产生了CNAIS第一届理事会。 "	XTIB200701016
《信息系统学报》征稿简则		1	 	"<正>征稿范围《信息系统学报》倡导学术研究的科学精神和规范方法,鼓励对信息系统与信息管理领域中的理论与应用问题进行原创性探讨和研究,欢迎能结合中国国情的信息系统理论、实践和应用研究。要求投稿理论创新显著、方法规范,对信息系统和信息管理实践及应用具有指导意义。 "	XTIB200701017
